=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0           98 blind
 0           49 trash
 0           48 exciting
 0           99 parade
 0           57 blast
 0           90 lies
 0           93 policies
 0           91 mubarak
 0           92 shitty
 0           94 hitler
 0           97 funds
 0           95 easily
 0           96 dirty
 0           21 disgusting
 0          298 schools
 0          131 sick
 0          250 anymore
 0          251 funny
 0          247 mvp
 0          253 highest
 0          246 ss
 0          252 hombres
 0          254 shut
 0          244 burning
 0          258 covers
 0          259 fingers
 0          257 exposed
 0          255 harper
 0          256 teachers
 0          245 animals
 0          243 families
 0          261 sympathy
 0          228 fraud
 0          231 pence
 0          226 honestly
 0          234 effort
 0          225 hopefully
 0          232 rapper
 0          235 present
 0          242 grant
 0          240 cuts
 0          241 runner
 0          239 horse
 0          236 civilians
 0          238 finale
 0          260 workers
 0          262 tape
 0          223 reason
 0          284 cool
 0          287 cry
 0          283 alive
 0          289 brown
 0          282 entire
 0          288 huge
 0          290 -)
 0          280 supporting
 0          295 marry
 0          296 fail
 0          294 caught
 0          291 iraq
 0          293 catching
 0          281 ;)
 0          279 truly
 0          264 remix
 0          267 9pm
 0          268 outfit
 0          266 w/o
 0          270 cancer
 0          265 cat
 0          269 fuckin
 0          271 attacked
 0          278 funding
 0          276 bombing
 0          277 honest
 0          275 definitely
 0          272 lmfao
 0          273 anti
 0          224 holy
 0          222 children
 0          133 forever
 0          161 keeps
 0          165 bitch
 0          160 ass
 0          167 hahaha
 0          158 excuse
 0          166 awful
 0          168 absolutely
 0          156 hail
 0          177 vmas
 0          178 warren
 0          176 ignore
 0          169 character
 0          174 luck
 0          157 heaven
 0          155 appreciate
 0          181 bright
 0          136 acting
 0          137 congratulations
 0          135 ridiculous
 0          144 celebrating
 0          134 fat
 0          140 peaceful
 0          145 gift
 0          154 wow
 0          151 bloody
 0          152 disappointed
 0          150 books
 0          147 pretty
 0          297 responsible
 0          180 zero
 0          182 knowledge
 0          221 dope
 0          210 corrupt
 0          211 passing
 0          209 bringing
 0          213 otherwise
 0          208 grab
 0          212 fill
 0          215 risk
 0          206 feed
 0          219 aim
 0          220 bodies
 0          218 desperate
 0          216 kitchen
 0          217 soldier
 0          207 b/c
 0          205 100
 0          183 carol
 0          186 fed
 0          187 society
 0          185 $
 0          189 emotional
 0          184 alt-rightists
 0          188 rich
 0          190 killing
 0          204 nigga
 0          202 royal
 0          203 shame
 0          201 especially
 0          195 seeing
 0          197 crying
 0          149 loving

Selected attributes: 1,164,45,196,16,3,130,146,172,85,7,194,2,86,148,37,22,200,170,40,110,119,162,15,227,129,88,82,199,84,173,229,13,83,192,77,106,44,25,64,65,142,41,113,139,89,8,230,285,274,292,56,286,171,47,143,12,193,72,141,153,52,191,9,159,50,51,132,198,233,248,163,249,179,237,126,11,111,53,69,138,175,117,14,124,10,80,17,61,214,263,35,112,75,38,115,114,34,36,109,33,19,105,39,43,42,20,107,108,116,118,6,26,27,125,24,122,127,4,123,28,103,120,32,5,31,29,30,121,104,102,76,63,67,66,62,70,60,18,68,23,59,79,74,78,73,71,81,128,87,58,46,101,100,55,54,98,49,48,99,57,90,93,91,92,94,97,95,96,21,298,131,250,251,247,253,246,252,254,244,258,259,257,255,256,245,243,261,228,231,226,234,225,232,235,242,240,241,239,236,238,260,262,223,284,287,283,289,282,288,290,280,295,296,294,291,293,281,279,264,267,268,266,270,265,269,271,278,276,277,275,272,273,224,222,133,161,165,160,167,158,166,168,156,177,178,176,169,174,157,155,181,136,137,135,144,134,140,145,154,151,152,150,147,297,180,182,221,210,211,209,213,208,212,215,206,219,220,218,216,217,207,205,183,186,187,185,189,184,188,190,204,202,203,201,195,197,149 : 298

